area;nr_of_rooms;tier;parking;year_of_construction;district_id;price
37.000000;2;3;0;2004;2;225000.000000
39.000000;2;0;0;1921;12;470000.000000
136.000000;4;2;0;1937;12;2000000.000000
32.770000;2;3;0;2010;5;250000.000000
30.000000;1;5;0;1975;11;199000.000000
18.000000;1;1;0;1937;12;210000.000000
46.000000;2;1;0;1980;11;275000.000000
55.180000;3;1;0;2014;14;311767.000000
43.000000;2;4;0;1981;9;250000.000000
68.000000;3;3;0;2001;10;470000.000000
117.000000;4;3;1;1980;11;890000.000000
66.000000;3;3;0;2015;8;419000.000000
82.000000;4;3;0;2008;3;545000.000000
23.670000;1;1;0;1980;11;158000.000000
52.080000;2;3;0;1981;9;299000.000000
55.000000;2;4;0;1990;6;255000.000000
51.000000;2;0;0;2008;13;149000.000000
75.000000;3;3;0;2008;3;410520.000000
58.080000;3;2;0;2010;17;479000.000000
38.000000;2;1;0;2010;5;349600.000000
96.180000;4;3;0;1937;12;960000.000000
119.000000;5;0;0;2015;16;761600.000000
47.000000;2;3;0;2008;3;360000.000000
43.000000;2;2;0;2015;8;325000.000000
79.000000;4;1;0;2015;8;631520.000000
59.000000;3;3;0;2008;3;359107.000000
61.000000;3;0;0;2007;14;299000.000000
47.000000;2;3;0;1960;7;225000.000000
37.000000;2;2;1;1970;0;200000.000000
62.000000;3;3;0;2015;8;423453.000000
44.000000;2;3;0;2008;3;330000.000000
56.000000;2;3;0;2001;10;339000.000000
49.000000;2;3;0;1960;7;215000.000000
45.000000;2;10;0;1970;0;215000.000000
48.000000;2;3;0;2009;13;307000.000000
20.000000;1;4;0;1990;6;133000.000000
67.730000;3;0;0;2015;8;399607.000000
98.000000;3;0;0;2008;13;560000.000000
60.760000;3;3;0;2014;13;325000.000000
46.000000;3;5;0;1997;1;385000.000000
48.000000;3;1;0;1980;11;275000.000000
52.100000;2;2;0;2002;8;115000.000000
60.000000;3;4;0;1981;9;266000.000000
52.000000;2;2;1;1997;1;590000.000000
47.000000;3;3;0;2015;8;277000.000000
51.180000;2;1;0;2008;13;282002.000000
96.650000;4;1;0;1997;1;449422.000000
70.640000;3;3;0;2003;11;389000.000000
43.000000;2;3;0;2004;2;389000.000000
59.750000;3;5;0;2007;14;320000.000000
61.400000;4;1;0;1983;14;280000.000000
56.100000;3;3;0;2008;3;339000.000000
62.000000;3;3;0;2015;8;422625.000000
79.400000;4;5;0;2014;9;550000.000000
66.490000;2;3;0;1939;12;660000.000000
48.000000;2;2;0;2007;14;315000.000000
44.000000;2;1;0;2000;13;70000.000000
53.000000;2;3;0;2001;7;280000.000000
52.000000;3;2;1;1997;1;519000.000000
42.000000;2;3;1;2015;4;325000.000000
42.000000;2;3;1;2015;4;325000.000000
57.000000;2;2;1;1997;1;456000.000000
46.830000;2;3;0;2008;13;250400.000000
48.000000;2;3;0;1964;7;220000.000000
84.030000;4;0;0;2007;14;408385.800000
98.480000;5;3;0;2013;12;765000.000000
51.810000;3;5;0;2015;8;425000.000000
41.000000;2;4;0;1990;6;265000.000000
38.000000;1;1;0;2015;8;209440.000000
70.500000;3;3;0;1937;12;570000.000000
51.000000;2;3;0;2004;2;249000.000000
49.500000;2;3;0;2015;4;365000.000000
37.000000;2;3;1;2015;8;218544.000000
40.000000;1;2;0;1998;6;205000.000000
77.000000;3;3;1;2015;4;640000.000000
27.240000;2;2;0;2016;8;177060.000000
53.000000;2;0;0;1937;12;360000.000000
45.080000;3;7;0;2008;11;362000.000000
45.250000;2;1;0;2007;14;285000.000000
60.000000;3;1;0;2001;10;452000.000000
76.000000;3;3;0;1937;12;890000.000000
59.000000;3;3;0;2001;10;349000.000000
34.000000;2;2;0;2005;8;89000.000000
27.000000;3;3;0;1937;12;300000.000000
55.000000;2;3;1;2015;4;415000.000000
70.800000;3;0;0;1937;12;399000.000000
57.230000;2;1;0;1997;1;449000.000000
52.480000;3;3;0;1983;10;288000.000000
84.000000;4;3;0;2004;2;395000.000000
31.000000;2;10;0;1975;9;180000.000000
57.000000;3;0;0;2008;3;378000.000000
30.000000;1;0;0;1930;4;169000.000000
557.000000;4;3;0;2015;8;2370000.000000
32.760000;2;4;0;1980;11;249000.000000
46.480000;2;0;0;2007;14;255640.000000
43.000000;2;2;1;2008;13;195075.000000
98.000000;3;0;0;1936;12;560000.000000
37.000000;2;2;0;2001;10;239000.000000
29.630000;1;6;0;2004;2;210000.000000
37.550000;2;4;0;2015;6;195260.000000
45.000000;2;10;0;1965;4;229000.000000
34.800000;2;5;0;2015;8;212280.000000
52.000000;2;1;0;1997;1;420000.000000
59.000000;3;1;0;1980;2;299000.000000
69.000000;3;3;0;2010;5;485000.000000
68.130000;3;7;0;2015;4;3000.000000
43.830000;2;1;0;2008;13;249831.000000
53.500000;2;4;0;2001;10;295000.000000
85.000000;3;3;0;2004;2;100000.000000
58.100000;3;0;0;2016;4;366030.000000
46.300000;3;7;0;2015;6;245390.000000
90.000000;4;1;0;2015;4;579000.000000
46.000000;2;4;0;1981;9;227000.000000
49.000000;2;3;1;1937;12;480000.000000
43.000000;2;2;0;2015;8;325000.000000
23.170000;1;1;0;2017;8;243000.000000
54.100000;2;2;0;1990;6;340000.000000
63.000000;3;0;0;1965;7;295000.000000
65.400000;3;0;0;2001;13;123000.000000
37.000000;2;7;0;1980;11;225000.000000
40.000000;4;3;0;1970;1;369000.000000
38.000000;1;3;0;1960;7;183000.000000
54.000000;3;3;0;1980;11;295000.000000
47.000000;2;3;0;1950;7;225000.000000
38.800000;2;3;0;2012;11;335000.000000
50.270000;2;1;0;2016;4;377025.000000
63.000000;3;11;0;1987;11;380000.000000
43.600000;2;0;0;2015;5;401000.000000
73.000000;4;3;1;2001;10;540000.000000
167.920000;2;1;0;2015;1;909936.000000
43.620000;2;0;0;2015;5;401304.000000
52.000000;2;4;0;2015;16;468000.000000
47.000000;2;3;0;2008;3;380000.000000
30.000000;2;3;1;2010;5;215000.000000
50.000000;2;3;0;2001;10;260000.000000
70.770000;3;1;0;2008;13;397549.000000
58.260000;3;10;0;2006;3;414000.000000
108.000000;4;3;1;2002;15;630000.000000
44.000000;3;4;0;1980;11;260000.000000
39.710000;2;0;0;2015;8;3000.000000
56.650000;4;0;0;1976;9;265000.000000
48.500000;2;3;0;1959;7;236000.000000
94.000000;4;1;0;2015;8;600660.000000
54.000000;2;4;0;1990;6;269000.000000
26.280000;1;3;0;2017;12;228636.000000
50.000000;2;0;0;2008;3;379000.000000
60.200000;3;4;0;1980;8;265000.000000
35.000000;2;2;0;1971;9;195000.000000
62.140000;3;1;0;2001;10;397000.000000
50.000000;2;1;0;2015;8;370000.000000
133.000000;4;2;1;1997;1;1529000.000000
38.550000;2;0;0;2001;10;259866.000000
53.000000;2;3;0;1960;11;300000.000000
54.000000;3;4;0;1990;6;365000.000000
51.000000;2;5;0;2001;10;262000.000000
31.000000;1;4;0;2007;14;208303.000000
50.000000;3;4;0;2007;14;318000.000000
51.000000;2;0;0;2001;8;119000.000000
75.000000;3;2;0;1997;1;580000.000000
51.200000;3;1;0;1978;9;280000.000000
65.500000;3;2;0;2001;10;530000.000000
68.360000;3;3;0;2008;3;464000.000000
53.100000;3;3;0;2015;8;398250.000000
62.500000;3;0;0;2001;10;435000.000000
49.300000;2;0;0;2001;3;90000.000000
60.000000;3;3;0;2008;3;330000.000000
48.000000;2;3;1;2015;8;260900.000000
32.650000;1;0;0;2004;14;209000.000000
82.000000;4;1;0;1980;11;586300.000000
22.000000;2;3;1;2008;3;249000.000000
49.000000;2;1;0;2003;3;418000.000000
52.000000;2;3;0;1970;0;339000.000000
74.000000;3;5;0;1997;1;600000.000000
58.000000;4;3;0;2008;3;369000.000000
33.730000;1;2;0;1895;12;319000.000000
35.000000;1;3;0;2002;15;199900.000000
48.310000;2;3;0;1960;7;228000.000000
81.000000;3;1;0;2015;8;620000.000000
48.000000;2;3;1;2015;8;252900.000000
47.300000;2;1;0;1990;6;231770.000000
51.000000;2;4;0;2007;14;252000.000000
32.000000;2;4;0;1981;9;144000.000000
59.000000;3;3;0;2004;2;340000.000000
80.800000;4;4;0;2007;14;347000.000000
65.000000;4;3;1;2008;3;438036.000000
57.000000;3;3;1;2015;4;468180.000000
82.000000;2;4;0;2015;16;1005200.000000
150.000000;4;3;0;1910;12;899000.000000
28.670000;1;6;0;2017;6;160552.000000
48.000000;2;0;0;2012;9;335000.000000
92.000000;4;3;0;2010;5;599000.000000
83.000000;3;3;0;1937;12;850000.000000
53.500000;3;4;0;1980;11;335000.000000
43.910000;2;1;0;2015;4;393872.700000
99.700000;5;1;0;1942;5;680000.000000
27.170000;1;1;0;2016;8;179322.000000
30.000000;2;3;0;2008;3;185000.000000
47.230000;2;6;0;1981;9;255000.000000
33.220000;1;8;0;2015;8;225000.000000
65.220000;4;2;0;2015;2;371754.000000
96.000000;4;3;1;2002;15;630000.000000
58.000000;2;2;0;2001;10;440000.000000
33.000000;1;1;0;2015;4;338250.000000
36.000000;2;1;0;1980;11;260000.000000
36.050000;1;3;0;2015;8;179000.000000
65.000000;3;3;0;2008;3;383264.000000
40.000000;1;10;0;1970;1;249000.000000
69.000000;4;3;1;2008;3;425000.000000
32.000000;1;2;0;1997;1;235000.000000
31.000000;1;1;0;2001;10;198000.000000
31.000000;2;3;0;2003;17;228000.000000
100.000000;3;3;0;1997;1;1400000.000000
60.000000;2;4;1;2015;16;336000.000000
72.000000;3;3;0;1937;12;548000.000000
50.000000;2;2;0;2008;13;299000.000000
34.000000;2;3;0;1981;9;175000.000000
66.000000;4;3;1;2008;3;407000.000000
32.000000;2;3;1;2008;3;246240.000000
52.200000;3;9;0;1980;11;300000.000000
94.000000;4;2;0;2012;4;990000.000000
46.220000;2;3;0;1895;12;437000.000000
90.000000;4;0;0;2015;8;630000.000000
76.000000;3;3;1;1937;12;500000.000000
53.000000;2;1;0;2015;8;129000.000000
52.000000;2;4;0;1990;6;299000.000000
57.000000;2;4;0;2007;14;350000.000000
65.990000;3;6;0;2015;4;485027.000000
52.000000;2;2;0;2008;13;299000.000000
45.000000;3;1;0;2010;5;280000.000000
37.500000;1;0;0;1990;6;80000.000000
40.170000;2;3;0;1927;12;259000.000000
47.000000;2;7;0;1980;6;240000.000000
51.000000;3;4;0;1937;12;408000.000000
37.000000;2;2;0;1970;0;200000.000000
104.000000;4;3;1;1937;12;690000.000000
51.000000;2;8;0;1980;11;305000.000000
51.680000;3;0;0;1960;7;270000.000000
49.790000;2;5;0;2015;4;358488.000000
49.500000;2;4;0;1960;7;265000.000000
78.000000;3;3;1;2002;15;649000.000000
29.630000;1;6;0;2014;4;210000.000000
35.000000;2;0;0;2004;13;80000.000000
61.000000;3;4;1;2007;14;320000.000000
34.000000;1;2;0;1997;1;255000.000000
40.150000;1;0;0;1890;8;239000.000000
66.740000;3;2;0;1996;4;499000.000000
48.590000;2;5;0;2015;4;349848.000000
46.500000;2;10;0;1987;2;285000.000000
30.000000;1;1;0;2010;5;190000.000000
33.160000;2;9;0;2008;3;265280.000000
47.770000;3;2;0;2015;4;418000.000000
59.000000;3;3;0;2008;3;353220.000000
46.820000;3;1;0;2007;14;276775.000000
58.430000;2;2;0;1937;12;570000.000000
68.000000;3;3;0;2008;3;464000.000000
68.000000;4;8;0;1981;9;319000.000000
52.000000;2;2;0;1997;1;450000.000000
31.000000;2;3;0;1978;17;228000.000000
48.000000;2;3;1;2008;3;328609.000000
53.000000;2;2;0;1981;9;295000.000000
49.000000;2;3;0;2008;3;249000.000000
48.000000;3;8;0;1985;9;265000.000000
151.000000;5;4;1;2015;16;1250000.000000
64.890000;3;2;0;1997;1;560000.000000
117.000000;3;3;0;2015;4;870000.000000
66.000000;3;3;0;2008;3;435000.000000
42.000000;2;2;0;1970;0;225000.000000
48.500000;2;2;0;2015;5;475000.000000
35.200000;2;1;0;1980;1;275000.000000
100.000000;4;3;1;2008;3;799000.000000
56.200000;2;2;0;2001;10;358000.000000
26.000000;2;4;0;1970;4;199000.000000
58.200000;3;1;0;1980;11;299000.000000
31.000000;1;1;0;1960;7;179000.000000
33.150000;2;0;0;2016;8;172000.000000
44.950000;2;3;0;2015;4;332630.000000
46.000000;2;3;0;2015;4;320600.000000
44.600000;2;1;0;2008;13;243690.000000
89.000000;4;4;0;1970;5;519000.000000
50.000000;2;4;0;1983;14;259000.000000
25.820000;1;3;0;2016;10;144566.000000
53.440000;2;4;0;2003;10;295000.000000
38.580000;2;1;0;2015;5;285492.000000
75.180000;3;1;0;1997;1;499995.000000
50.450000;2;3;0;2015;4;348105.000000
45.000000;2;10;0;1970;0;199000.000000
46.000000;2;1;0;2015;4;381800.000000
57.200000;3;0;0;2015;5;526000.000000
103.000000;2;4;0;2010;12;1890000.000000
30.000000;2;3;1;1960;7;162000.000000
45.800000;2;4;0;1960;7;199000.000000
35.000000;2;2;1;2008;13;399000.000000
44.000000;3;2;0;1970;0;283648.000000
28.670000;1;2;0;1990;6;146790.000000
58.000000;2;3;1;2015;8;330000.000000
63.000000;3;3;1;2010;5;410000.000000
27.400000;1;8;0;1980;11;200000.000000
45.880000;3;2;0;2015;4;289999.000000
51.000000;2;4;0;2004;2;299000.000000
73.400000;3;3;0;2007;14;379000.000000
29.630000;1;1;0;2015;6;140743.000000
92.000000;4;3;1;2015;8;449000.000000
78.000000;2;3;1;1980;11;558000.000000
76.000000;3;3;1;2003;17;372890.000000
42.000000;2;4;0;2015;4;320000.000000
40.000000;2;4;0;1990;6;220000.000000
137.000000;4;3;1;2008;3;1849500.000000
42.000000;2;3;1;2015;8;311665.000000
45.000000;2;3;0;2015;8;280000.000000
18.220000;1;0;0;1938;12;210000.000000
57.000000;3;2;0;2015;8;362000.000000
57.000000;2;2;0;1960;7;275000.000000
40.000000;2;0;0;2001;10;284000.000000
30.240000;1;1;0;2016;14;163296.000000
40.000000;2;3;0;2002;15;247000.000000
51.000000;2;1;0;2008;3;310000.000000
48.000000;2;3;0;1960;7;260000.000000
32.210000;1;1;0;2010;3;250000.000000
57.410000;3;1;0;2015;4;378906.000000
71.000000;3;2;0;2015;5;694000.000000
36.340000;1;1;0;2007;14;198053.000000
70.000000;4;3;1;2008;3;450000.000000
49.600000;2;1;0;2007;14;136000.000000
76.990000;3;1;0;1937;12;746803.000000
73.400000;4;2;0;2001;10;540000.000000
64.000000;3;1;0;2015;5;627000.000000
55.000000;2;3;0;2001;10;270000.000000
92.300000;4;3;0;2005;3;499000.000000
36.000000;2;0;0;1986;14;185000.000000
50.100000;2;4;0;2007;14;239000.000000
25.650000;1;9;0;2016;5;205200.000000
53.000000;3;3;0;2001;10;370000.000000
39.000000;2;2;0;2000;10;235000.000000
111.270000;3;4;0;1927;12;425000.000000
52.000000;3;3;1;2015;4;420000.000000
80.000000;3;3;0;2008;3;799000.000000
26.120000;1;0;0;1980;11;189000.000000
50.130000;2;0;0;2007;14;283235.000000
58.000000;2;3;1;2001;10;435000.000000
52.000000;2;3;0;2008;3;295000.000000
33.000000;2;3;0;1980;11;295000.000000
51.940000;2;9;0;2007;14;272477.240000
64.650000;3;3;0;2017;12;633570.000000
61.000000;3;5;0;2015;4;576793.000000
38.000000;2;3;0;1980;11;261000.000000
61.910000;3;4;0;2008;3;429036.000000
64.000000;3;3;0;2015;8;436701.000000
50.000000;2;3;0;2008;3;323000.000000
53.710000;3;1;0;2016;14;295405.000000
49.000000;1;1;0;1997;1;380000.000000
50.000000;2;4;0;1958;4;315000.000000
53.060000;2;1;0;1970;0;430000.000000
58.000000;2;3;1;2015;8;570000.000000
53.000000;3;0;0;2001;10;365000.000000
66.000000;4;3;0;2008;3;330000.000000
65.000000;3;3;1;2002;15;259000.000000
40.000000;2;1;0;2002;15;219000.000000
68.000000;3;3;0;2015;4;435000.000000
38.000000;2;3;0;1980;11;245000.000000
66.000000;3;3;1;2015;8;535000.000000
33.000000;2;2;0;1970;0;215800.000000
46.000000;2;2;0;2001;10;290000.000000
49.000000;2;3;0;1997;1;289000.000000
36.000000;1;1;0;2004;3;255000.000000
41.000000;2;1;0;2009;3;325000.000000
69.000000;3;3;1;1937;12;597000.000000
206.000000;4;2;0;2015;1;795000.000000
120.000000;4;2;1;1997;1;645000.000000
73.000000;3;1;0;2008;13;418000.000000
55.630000;3;0;0;2016;4;428351.000000
72.000000;4;5;0;1980;11;435000.000000
83.000000;4;3;0;1990;2;405000.000000
71.000000;3;7;0;1981;9;399000.000000
90.000000;4;4;0;2010;5;519000.000000
43.600000;2;1;0;1970;0;225000.000000
35.500000;1;4;0;1983;9;179000.000000
67.000000;4;3;1;1980;11;385000.000000
64.000000;3;4;1;1990;6;1100000.000000
46.300000;2;0;0;1980;11;315000.000000
50.000000;2;1;0;1981;9;230000.000000
57.000000;3;2;0;2007;14;299000.000000
58.000000;3;4;0;1937;12;420000.000000
58.000000;3;4;0;1911;12;420000.000000
63.000000;3;4;0;2001;10;479000.000000
85.000000;3;3;1;1937;12;645000.000000
50.000000;2;2;0;1997;1;485000.000000
64.700000;3;6;0;1989;6;329000.000000
97.000000;4;0;0;2008;3;599000.000000
47.470000;2;1;0;2017;6;213615.000000
42.600000;2;4;0;1992;17;255000.000000
47.000000;2;3;0;2015;4;352405.000000
79.000000;3;4;0;2008;3;660000.000000
52.000000;2;1;0;2008;13;130000.000000
60.000000;2;3;0;2004;2;370000.000000
39.000000;2;2;0;1980;11;325000.000000
50.400000;3;3;0;2017;2;264449.000000
60.000000;2;3;0;1900;12;549000.000000
37.000000;2;1;0;1980;11;299000.000000
67.500000;2;1;0;2010;5;470000.000000
67.730000;3;3;0;1911;12;873717.000000
60.500000;2;2;0;2015;4;445000.000000
50.000000;2;2;1;2008;13;359000.000000
38.000000;2;3;0;2015;8;209000.000000
47.300000;2;1;0;1970;9;230000.000000
82.000000;4;4;0;2010;5;489000.000000
64.000000;3;3;0;2015;8;438150.000000
40.000000;2;1;0;1980;11;325000.000000
35.000000;2;3;0;2008;3;221390.000000
40.500000;2;0;0;2001;8;80000.000000
54.000000;2;3;0;2011;11;399000.000000
36.000000;2;10;0;2001;10;228000.000000
45.000000;3;3;0;1980;11;305000.000000
41.000000;2;1;0;2015;8;320000.000000
61.400000;3;2;0;2007;14;320000.000000
44.000000;2;2;0;2001;10;325000.000000
51.000000;2;0;0;2008;3;370000.000000
40.390000;2;1;0;2014;14;240418.000000
52.000000;2;2;0;2004;2;299000.000000
54.000000;2;3;0;1962;17;269000.000000
36.490000;2;1;0;2017;2;191463.000000
37.000000;2;3;0;1980;11;310000.000000
51.000000;2;0;0;2015;8;370000.000000
54.500000;2;3;0;2015;8;335000.000000
59.880000;3;2;0;2017;6;290418.000000
58.000000;3;4;1;2007;14;315000.000000
35.150000;2;1;0;2016;12;474525.000000
74.970000;3;2;0;1993;2;368000.000000
42.200000;2;2;0;1997;1;329000.000000
48.830000;2;3;0;2015;4;330000.000000
51.000000;3;2;0;2007;14;280000.000000
37.000000;2;2;0;2008;13;249000.000000
36.000000;2;4;0;1990;6;220000.000000
61.400000;3;4;0;2007;14;285000.000000
36.000000;2;3;0;2008;3;276122.000000
71.400000;3;1;0;2009;3;449000.000000
35.000000;2;3;0;1960;11;220000.000000
65.000000;2;3;0;2015;16;469000.000000
45.000000;2;3;0;2015;8;269000.000000
57.200000;3;7;0;2015;4;486200.000000
49.000000;2;2;0;1997;1;387680.000000
52.000000;2;2;1;2008;13;139000.000000
50.000000;2;1;0;2015;8;409000.000000
44.000000;2;1;0;2001;10;295000.000000
103.000000;2;4;0;1937;12;1650000.000000
64.000000;3;2;0;1955;7;259000.000000
44.000000;2;0;0;1969;5;315000.000000
38.180000;2;3;0;2015;8;293986.000000
89.000000;3;3;0;2015;8;519000.000000
65.550000;3;1;0;2015;4;488549.000000
46.000000;2;4;0;1990;6;235000.000000
68.500000;3;9;0;2008;11;390000.000000
58.000000;2;2;0;2015;4;410000.000000
103.000000;4;3;0;2000;10;555000.000000
51.810000;3;5;0;2015;8;419000.000000
33.200000;1;1;0;2004;8;89000.000000
49.000000;2;3;0;2001;10;329000.000000
58.320000;3;1;0;1997;1;402408.000000
46.000000;2;0;0;1955;5;213900.000000
65.200000;2;3;0;2015;16;469000.000000
56.000000;3;4;0;1975;6;265000.000000
43.500000;2;3;0;2005;3;309000.000000
47.790000;3;3;0;2014;14;298688.000000
55.000000;2;1;0;2008;3;360000.000000
58.000000;2;3;0;2010;5;420000.000000
54.000000;2;3;1;2004;2;370000.000000
63.000000;3;4;0;2007;14;333000.000000
94.000000;4;3;1;2008;3;510000.000000
48.140000;2;6;0;1990;6;235886.000000
