area;nr_of_rooms;tier;parking;year_of_construction;district_id;price
64.000000;3;4;0;1990;6;320000.000000
47.780000;2;2;0;2010;5;320000.000000
40.000000;2;0;0;2012;10;380000.000000
78.010000;3;0;0;1937;12;807404.000000
59.600000;3;3;0;2008;3;439000.000000
30.000000;1;0;0;2014;10;230000.000000
81.000000;6;3;1;2008;3;415000.000000
84.000000;3;3;0;2015;8;526051.000000
71.330000;3;1;0;2015;8;406581.000000
39.500000;2;2;0;2001;10;320000.000000
39.000000;2;4;1;1990;6;269000.000000
59.000000;3;3;0;2008;3;343911.000000
31.040000;1;0;0;1980;11;170720.000000
50.000000;2;0;0;1980;10;315000.000000
121.000000;3;3;1;1937;12;1032000.000000
42.240000;2;1;0;2016;4;325248.000000
28.000000;2;3;0;1980;11;214000.000000
48.000000;3;10;0;1973;10;295000.000000
73.000000;3;3;1;2015;4;506460.000000
56.900000;2;3;0;2010;5;440000.000000
32.600000;2;4;0;1960;7;176200.000000
52.000000;3;3;0;1980;14;270000.000000
55.000000;2;4;0;1997;1;350000.000000
86.000000;4;1;0;2009;3;790000.000000
53.000000;2;0;0;1990;8;400000.000000
64.000000;3;3;1;2015;4;459900.000000
45.000000;2;2;0;1975;9;224000.000000
49.200000;2;2;0;2007;14;115000.000000
40.000000;2;3;0;2015;4;197000.000000
64.000000;3;0;0;1990;6;295000.000000
31.900000;1;0;0;2016;4;216920.000000
32.000000;2;3;0;2008;3;246240.000000
34.000000;2;4;0;2007;14;197000.000000
37.200000;2;5;0;2004;2;239000.000000
53.280000;2;0;0;2015;16;350000.000000
59.500000;3;9;0;1981;9;299000.000000
28.000000;1;2;0;1960;5;235000.000000
91.000000;2;2;1;1997;1;814350.000000
41.000000;2;3;0;2015;8;222805.000000
30.000000;1;1;0;2015;4;365000.000000
71.000000;3;2;0;2015;5;694000.000000
36.000000;2;4;0;1980;11;259000.000000
48.600000;2;1;0;2007;14;330000.000000
40.000000;2;3;0;2015;4;197000.000000
426.000000;5;4;1;1990;6;9714652.000000
58.840000;3;2;0;2015;4;408938.000000
120.000000;4;5;0;2010;5;1500000.000000
94.000000;3;3;0;2008;3;459424.000000
59.000000;3;4;0;1990;6;430000.000000
55.000000;2;3;0;2008;3;358325.000000
80.000000;3;5;0;2008;3;465000.000000
54.000000;2;0;0;1986;3;330000.000000
38.110000;2;1;0;2004;2;269000.000000
32.000000;1;2;0;1960;4;257000.000000
50.000000;2;1;0;1980;9;235000.000000
64.630000;3;5;0;1960;7;420000.000000
24.500000;1;2;0;2015;5;219000.000000
54.630000;3;2;0;2015;2;300465.000000
48.900000;2;1;0;2015;4;337410.000000
47.000000;2;3;1;2015;8;252757.000000
73.000000;3;1;0;2004;17;399000.000000
44.630000;2;0;0;2017;8;233861.000000
51.810000;3;5;0;2015;8;425000.000000
58.000000;3;4;0;1937;12;420000.000000
25.000000;1;2;0;1920;4;217500.000000
50.300000;2;2;0;2008;3;329000.000000
48.000000;2;0;0;2015;16;310000.000000
42.980000;3;2;0;2015;6;193410.000000
35.000000;2;0;0;1980;11;280000.000000
62.100000;3;5;0;2007;14;389000.000000
39.000000;2;0;0;1935;5;269000.000000
54.000000;2;4;0;1990;6;269000.000000
49.300000;2;0;0;1960;7;235000.000000
51.000000;3;4;0;1937;12;408000.000000
36.760000;1;1;0;2001;10;197000.000000
50.000000;2;1;0;2001;10;295000.000000
57.000000;3;3;0;1960;7;312000.000000
68.100000;4;4;0;2015;3;459000.000000
64.000000;3;2;0;2004;2;380000.000000
56.000000;3;3;1;2008;3;318640.000000
56.000000;2;0;0;1997;1;429000.000000
31.750000;1;1;0;1980;11;264890.000000
47.100000;3;0;0;2017;3;265000.000000
98.000000;4;2;0;1937;12;1100000.000000
56.000000;3;3;1;2001;10;376656.000000
66.500000;3;3;0;2012;2;420000.000000
82.000000;2;3;0;1937;12;1000000.000000
49.000000;2;3;1;2010;5;615000.000000
50.000000;2;1;0;2010;5;499000.000000
71.380000;3;2;0;2015;4;513936.000000
115.000000;4;3;1;2010;5;987000.000000
42.500000;2;8;0;2009;11;285000.000000
36.000000;2;3;1;1937;12;440000.000000
52.000000;2;2;0;2008;13;340000.000000
70.640000;3;3;0;1980;11;389000.000000
62.000000;2;5;0;2001;10;486000.000000
51.000000;2;3;0;2015;4;355000.000000
122.000000;4;4;0;2008;11;1350000.000000
86.000000;4;3;0;2008;3;629000.000000
53.000000;2;0;0;1970;0;90000.000000
52.000000;2;8;0;1980;11;305000.000000
62.500000;3;4;0;2015;8;295000.000000
60.000000;3;4;0;1981;9;258000.000000
36.420000;2;1;0;1990;6;197396.000000
26.100000;1;4;0;2004;2;165000.000000
77.000000;3;3;0;2006;12;990000.000000
40.000000;2;2;0;1937;12;350000.000000
71.000000;4;3;0;2015;8;440171.000000
79.600000;4;1;0;1997;2;437000.000000
44.000000;2;1;0;2008;3;289000.000000
71.000000;4;3;1;2004;2;449568.000000
44.000000;2;2;0;1970;0;220000.000000
22.050000;1;5;0;1937;12;215000.000000
57.000000;3;3;1;2015;8;347280.000000
40.000000;2;0;0;2015;8;407600.000000
31.140000;1;5;0;2017;8;174384.000000
51.000000;2;1;0;2009;3;310000.000000
63.000000;3;3;0;2008;3;398000.000000
52.000000;2;3;0;1960;7;230000.000000
43.600000;2;3;0;2015;8;270320.000000
45.520000;2;3;0;2002;9;227000.000000
54.290000;3;1;0;1981;9;276879.000000
58.000000;2;3;0;2015;4;410000.000000
76.000000;3;3;0;2008;3;480000.000000
51.000000;2;3;0;2008;3;290896.000000
44.700000;2;1;0;2001;10;255000.000000
79.000000;4;3;0;2002;15;299000.000000
45.360000;2;4;0;2001;14;276000.000000
98.300000;3;4;0;2015;8;589800.000000
59.000000;2;3;0;2015;8;395000.000000
103.000000;4;0;0;2005;1;1050000.000000
35.000000;2;1;0;1997;1;263000.000000
53.000000;2;3;1;1937;12;360000.000000
36.000000;2;2;0;1970;0;179000.000000
66.070000;2;2;0;1885;12;649000.000000
39.610000;2;1;0;2008;3;221816.000000
35.570000;2;0;0;1960;7;189000.000000
69.000000;2;4;1;2015;16;670000.000000
45.000000;2;3;0;2015;8;265000.000000
50.000000;2;0;0;2001;10;345000.000000
53.960000;3;0;0;2016;5;378490.000000
56.000000;3;4;0;1980;7;312000.000000
52.500000;3;1;0;1997;1;519000.000000
60.920000;3;1;0;2015;4;438624.000000
59.810000;3;2;0;2015;8;490442.000000
90.000000;3;0;0;2007;10;399000.000000
43.990000;2;3;0;2016;3;277137.000000
40.650000;2;0;0;2010;10;349000.000000
45.000000;2;3;0;2008;3;363000.000000
42.000000;2;3;0;2001;10;249000.000000
49.000000;2;0;0;1980;11;295000.000000
54.000000;2;0;0;1980;11;328000.000000
86.000000;5;0;0;2007;14;370000.000000
59.750000;3;5;0;2007;14;340000.000000
46.000000;2;1;0;2008;3;315000.000000
144.000000;4;4;1;1990;6;1450000.000000
55.000000;2;1;0;1997;1;149000.000000
59.800000;3;0;0;2003;17;399000.000000
35.000000;1;3;0;1981;9;157000.000000
54.000000;2;3;0;2001;10;285000.000000
32.600000;2;4;0;1980;6;176200.000000
57.000000;3;3;0;1980;11;410000.000000
55.000000;2;4;0;1990;6;275000.000000
64.000000;3;4;0;2007;14;330000.000000
43.000000;2;3;0;1968;11;270000.000000
132.000000;4;3;1;1937;12;1600000.000000
40.500000;1;3;0;2001;10;238950.000000
75.500000;3;3;0;2015;8;619100.000000
62.000000;3;8;0;1980;11;295000.000000
51.000000;2;3;0;1980;11;320000.000000
69.900000;3;0;0;1937;12;425000.000000
64.000000;2;4;0;2007;14;285000.000000
51.000000;2;0;0;2015;8;293000.000000
125.000000;5;3;0;2001;10;575000.000000
58.100000;3;3;0;1937;12;299000.000000
38.980000;2;1;0;2007;14;237778.000000
47.000000;2;2;0;1997;1;459000.000000
44.370000;2;0;0;2010;3;299000.000000
71.500000;2;0;0;1937;12;457000.000000
56.500000;2;0;0;2001;10;135000.000000
50.890000;2;2;0;2000;8;280000.000000
36.380000;1;2;0;2016;10;237000.000000
59.600000;3;1;0;2002;10;389000.000000
25.000000;1;1;0;1980;0;159000.000000
60.000000;3;3;0;2015;8;413655.000000
87.100000;3;1;0;2000;3;420000.000000
63.000000;3;0;0;2004;2;276000.000000
60.960000;2;3;0;1894;12;688848.000000
86.290000;4;1;0;2001;10;599000.000000
41.000000;2;0;0;1970;0;205000.000000
52.000000;2;3;0;2015;8;355000.000000
112.990000;3;7;0;2015;7;621445.000000
51.000000;2;2;0;2015;8;129000.000000
37.000000;2;3;1;2015;8;390000.000000
50.000000;2;3;0;2008;3;285000.000000
52.000000;3;3;0;1980;11;330000.000000
50.000000;2;3;1;2015;8;564000.000000
58.000000;3;2;1;1970;0;315000.000000
62.650000;2;4;0;2015;8;285000.000000
37.000000;2;2;0;2004;2;200000.000000
31.500000;1;1;0;1980;11;190000.000000
51.000000;2;3;0;2015;4;375108.000000
52.230000;3;1;0;2015;8;330000.000000
40.000000;2;0;0;1968;10;284000.000000
49.000000;2;3;0;2001;10;269000.000000
44.850000;2;3;0;2016;4;300495.000000
46.440000;2;1;0;2017;8;382898.000000
76.990000;3;4;0;1937;12;885385.000000
79.800000;4;4;0;2015;4;662340.000000
64.000000;3;8;0;2003;17;385000.000000
75.600000;3;1;0;1997;8;348000.000000
40.000000;2;1;0;2002;15;240000.000000
74.000000;3;4;0;2007;14;435000.000000
69.600000;2;3;0;2010;5;522000.000000
40.000000;2;0;0;2008;13;230000.000000
120.000000;5;3;1;1980;11;640000.000000
59.550000;2;1;0;1997;1;425000.000000
36.420000;2;1;0;1990;6;197396.000000
43.600000;2;2;0;1960;7;238000.000000
32.600000;1;0;0;2009;10;218000.000000
42.550000;2;1;0;2016;14;229770.000000
49.700000;2;0;0;2015;8;290000.000000
82.000000;4;0;0;2001;10;499000.000000
40.000000;2;1;0;2008;3;285000.000000
40.650000;2;3;0;2015;3;228033.000000
47.000000;3;0;0;1970;0;230000.000000
71.840000;3;3;0;1997;11;379000.000000
45.000000;2;3;0;2015;8;265000.000000
39.500000;2;2;0;2001;10;279000.000000
44.000000;2;3;0;1974;0;238000.000000
65.000000;2;2;0;2010;5;559000.000000
50.000000;2;4;1;1981;9;0.000000
35.000000;2;0;0;1937;12;239000.000000
41.000000;2;1;0;2008;3;325000.000000
44.630000;2;1;0;2016;14;238771.000000
94.000000;4;5;0;2007;14;339000.000000
45.300000;2;0;0;1960;8;265000.000000
54.000000;2;3;0;1980;11;399000.000000
100.000000;3;3;0;2010;5;650000.000000
56.000000;2;6;0;1980;11;364000.000000
60.000000;3;1;0;2008;3;435000.000000
55.000000;2;0;0;2007;14;279000.000000
97.690000;4;0;0;2015;12;799000.000000
89.000000;3;3;0;1998;8;519000.000000
48.000000;2;1;0;2001;10;395000.000000
49.000000;3;2;0;1990;6;330000.000000
43.000000;2;1;0;2008;3;295000.000000
87.000000;4;2;0;1981;9;549000.000000
62.000000;2;2;0;1997;1;450000.000000
98.000000;4;0;0;1930;12;560000.000000
46.000000;2;3;0;1950;7;225000.000000
53.000000;2;3;0;2008;3;460000.000000
48.000000;2;4;0;1990;6;315000.000000
55.700000;2;2;0;2001;10;367000.000000
39.970000;2;6;0;2016;3;311886.000000
52.300000;2;3;0;1937;12;449000.000000
66.000000;2;4;0;2015;4;420000.000000
25.450000;1;1;0;2007;14;140000.000000
50.000000;2;1;0;2001;10;349000.000000
60.000000;3;6;0;1980;11;340000.000000
42.000000;2;3;0;1968;10;249000.000000
32.000000;1;2;0;2008;3;200000.000000
61.000000;3;4;0;1981;9;328000.000000
37.080000;2;5;0;1980;11;298000.000000
104.000000;4;3;1;2010;5;950000.000000
46.830000;2;1;0;2015;4;337176.000000
50.000000;2;3;0;2008;3;327045.000000
52.000000;3;3;0;2015;4;370000.000000
34.000000;2;3;1;2001;10;242802.000000
70.000000;3;2;0;2008;13;349000.000000
42.000000;2;4;0;2016;8;225000.000000
58.900000;3;0;0;2003;17;347000.000000
36.000000;2;3;0;1960;7;193000.000000
53.830000;3;7;0;1981;9;368000.000000
56.000000;3;4;0;1980;9;287000.000000
58.000000;3;0;0;2002;15;313200.000000
58.160000;3;4;0;2016;9;302432.000000
62.000000;2;0;0;1950;5;419000.000000
39.000000;2;9;0;1980;3;319000.000000
47.500000;2;0;0;1970;0;265000.000000
36.200000;2;0;0;1967;10;197800.000000
51.000000;2;1;0;1980;11;319000.000000
50.000000;2;3;0;2003;17;199000.000000
44.100000;3;2;0;2000;13;99000.000000
30.000000;1;4;0;1970;0;162000.000000
69.000000;3;2;0;2015;8;160000.000000
46.000000;2;4;0;2007;14;265000.000000
285000.000000;2;2;0;1997;1;285000.000000
36.000000;1;7;0;2010;5;265000.000000
128.610000;3;0;0;2015;16;836955.000000
34.410000;2;6;0;2016;8;203019.000000
37.000000;2;7;0;1980;11;225000.000000
44.000000;2;1;0;2008;3;330000.000000
50.000000;3;3;0;2008;3;368520.000000
36.800000;2;1;0;2008;3;233000.000000
69.000000;3;3;1;2015;4;485800.000000
40.000000;2;3;0;2008;3;279000.000000
57.000000;3;3;0;2008;3;317912.000000
77.000000;4;3;0;2015;8;430000.000000
47.450000;3;3;0;1990;6;259000.000000
32.000000;1;1;0;2002;2;190000.000000
98.000000;4;2;0;2010;12;1100000.000000
140.000000;6;3;1;2001;10;649000.000000
42.000000;2;1;0;1990;6;282000.000000
49.000000;3;2;0;1970;0;260000.000000
57.000000;2;3;1;2015;4;398000.000000
90.000000;3;3;1;1937;12;1200000.000000
42.100000;2;4;0;2008;3;335000.000000
76.000000;4;1;0;1981;9;325000.000000
127.000000;4;4;0;1937;12;699000.000000
65.000000;3;4;0;2007;14;380000.000000
49.300000;2;2;0;1986;14;269000.000000
49.000000;2;3;0;2002;3;249000.000000
55.000000;2;3;1;2001;10;440000.000000
68.000000;3;3;1;1980;11;410000.000000
67.000000;3;3;0;2008;3;420000.000000
44.000000;1;0;0;2009;4;390000.000000
65.400000;3;1;0;1984;2;310000.000000
53.000000;2;4;0;2001;10;285000.000000
56.900000;3;9;0;1972;0;250000.000000
38.400000;2;2;0;2008;3;319000.000000
51.000000;2;3;0;2008;3;285381.000000
55.000000;2;3;1;2008;3;545000.000000
56.100000;3;3;0;2008;3;339000.000000
68.750000;2;0;0;2017;12;543125.000000
69.000000;4;10;0;2004;2;395000.000000
23.670000;1;1;0;1960;7;158000.000000
103.000000;4;4;0;2015;16;1339000.000000
65.000000;3;4;0;1980;1;459000.000000
59.600000;3;0;0;2008;17;430000.000000
45.740000;3;2;0;1980;11;323000.000000
32.380000;2;0;0;2017;3;190000.000000
39.810000;2;2;0;1981;9;227000.000000
37.650000;2;5;0;2016;14;214605.000000
65.340000;3;0;0;1955;7;250000.000000
61.000000;3;4;0;2007;14;280000.000000
65.000000;3;3;0;2015;4;429000.000000
32.000000;2;2;0;1997;1;240000.000000
104.850000;4;0;0;2007;14;509571.000000
28.000000;1;1;0;1960;3;200000.000000
20.300000;1;4;0;2015;12;220000.000000
54.000000;3;3;1;2015;8;348000.000000
34.000000;1;1;0;2010;5;210000.000000
38.700000;2;2;0;1980;11;325000.000000
52.500000;2;3;0;1950;4;330000.000000
55.000000;2;3;0;2008;3;354285.000000
66.460000;3;1;0;1997;1;485000.000000
40.000000;2;5;0;2015;4;239000.000000
66.050000;3;1;0;2007;11;363000.000000
89.700000;4;3;0;1937;12;999000.000000
77.000000;3;4;0;1990;6;449000.000000
47.000000;2;0;0;2006;9;288000.000000
58.000000;3;1;0;2001;10;398000.000000
56.490000;3;8;0;1978;1;360000.000000
44.000000;2;0;0;1960;7;229000.000000
44.000000;2;2;0;1970;0;240000.000000
41.440000;2;0;0;1969;5;297000.000000
105.000000;4;3;0;2008;3;465000.000000
36.020000;2;1;0;2017;6;180100.000000
49.940000;3;0;0;2015;8;364562.000000
41.000000;2;4;0;1937;12;369000.000000
92.000000;3;3;0;2015;8;399000.000000
67.000000;3;4;0;1981;9;531140.000000
29.880000;1;3;0;2017;8;243000.000000
98.820000;4;3;0;2015;4;799000.000000
19.860000;2;2;0;2010;5;158880.000000
54.000000;2;3;0;1980;11;399000.000000
54.000000;2;3;0;1980;11;292000.000000
138.000000;5;3;0;1996;5;950000.000000
29.000000;1;4;0;1981;9;170000.000000
100.000000;4;2;0;2002;3;499000.000000
75.000000;4;2;0;1987;6;359000.000000
59.200000;3;2;0;2001;10;365000.000000
48.000000;3;1;0;1990;14;275000.000000
32.000000;1;0;0;1930;1;225000.000000
61.400000;3;2;0;2007;14;315000.000000
48.100000;2;4;0;2015;8;240500.000000
30.000000;1;2;0;1980;11;210000.000000
57.670000;3;5;0;2015;8;317185.000000
46.400000;3;4;0;1981;9;285000.000000
72.200000;3;3;0;1970;5;510000.000000
67.870000;3;3;0;2015;8;420794.000000
47.160000;2;1;0;2016;8;280602.000000
24.000000;1;2;0;2001;10;185000.000000
66.000000;3;3;0;1997;1;460000.000000
47.410000;3;6;0;1990;6;315000.000000
34.000000;2;3;0;2008;3;223713.000000
59.450000;3;9;0;1978;9;279000.000000
51.000000;2;3;0;1980;11;320000.000000
34.000000;2;3;1;2015;8;165000.000000
46.000000;2;3;0;2008;11;310000.000000
64.000000;2;3;0;2008;3;424960.000000
45.950000;3;0;0;2015;8;335435.000000
36.700000;1;0;0;1980;11;195000.000000
67.000000;2;3;0;2015;8;480000.000000
50.000000;2;4;0;2007;14;265000.000000
70.000000;3;3;1;2001;10;399000.000000
48.180000;3;3;0;2015;8;366168.000000
43.500000;2;3;0;2005;3;309000.000000
60.200000;3;4;0;1981;9;268000.000000
61.000000;3;0;0;2009;13;349000.000000
35.000000;2;3;0;1980;11;290000.000000
56.100000;4;4;0;1990;6;285000.000000
60.000000;3;3;0;2007;14;338000.000000
46.000000;2;3;0;1950;7;230000.000000
54.700000;3;2;0;2015;3;328692.000000
78.000000;3;3;1;2002;15;670000.000000
42.500000;2;11;0;1960;7;209000.000000
46.000000;2;0;0;1955;5;213900.000000
55.000000;2;3;0;2001;10;339000.000000
24.260000;1;1;0;2001;10;181974.000000
59.800000;3;0;0;2008;13;313771.000000
34.000000;2;2;0;2015;8;250000.000000
60.000000;3;2;0;2005;8;425000.000000
47.660000;2;1;0;2016;9;252598.000000
35.080000;2;5;0;2017;8;198912.000000
50.000000;2;3;0;1980;11;330000.000000
32.600000;1;2;0;2008;13;95000.000000
37.000000;1;4;0;2002;10;190000.000000
43.480000;1;0;0;1888;6;377000.000000
56.430000;3;4;0;1974;5;369000.000000
40.650000;2;1;0;2008;13;231000.000000
29.500000;1;4;0;1980;3;185000.000000
94.000000;5;3;0;1937;12;745000.000000
60.000000;3;3;0;2008;3;354660.000000
49.000000;1;1;0;1997;1;380000.000000
39.000000;2;3;0;1975;6;225000.000000
66.050000;3;1;0;2014;14;353275.000000
79.000000;4;3;0;2015;8;435000.000000
52.000000;2;4;0;2007;14;314500.000000
65.360000;3;4;0;1980;11;398696.000000
40.700000;2;1;0;2002;15;220000.000000
38.110000;2;1;0;2004;2;269000.000000
48.000000;2;3;0;1960;7;260000.000000
56.000000;3;6;0;1980;11;315000.000000
98.000000;3;0;0;1930;12;560000.000000
38.000000;2;2;0;2015;16;368000.000000
63.000000;3;3;0;2001;10;394000.000000
44.500000;2;1;0;2001;3;120000.000000
52.000000;3;4;0;1990;6;260000.000000
56.000000;3;3;1;1937;12;795000.000000
40.500000;1;3;0;2001;10;238950.000000
44.000000;2;5;0;1950;7;247000.000000
32.000000;2;2;0;1997;1;235000.000000
100.000000;4;3;0;2015;8;695000.000000
33.100000;1;0;0;1980;11;225000.000000
53.000000;2;4;0;2016;5;539000.000000
63.000000;2;4;0;2007;14;278000.000000
46.000000;2;4;1;2007;14;269500.000000
240.000000;6;3;1;1937;12;1285000.000000
65.800000;3;1;0;2000;3;430000.000000
57.000000;2;3;0;2015;8;375000.000000
54.000000;2;3;0;2001;9;318000.000000
41.000000;2;3;0;1975;14;245000.000000
46.000000;3;0;0;2015;3;286000.000000
37.000000;2;1;0;1960;7;170000.000000
69.400000;3;1;0;2014;12;598922.000000
47.470000;2;1;0;1990;6;232603.000000
49.000000;2;3;1;2008;3;325491.000000
54.000000;3;2;0;2007;14;320000.000000
108.000000;4;2;0;2015;1;780000.000000
57.000000;2;0;0;2007;14;340000.000000
57.000000;2;1;0;2004;12;840000.000000
46.000000;2;3;0;2008;3;281852.000000
62.000000;3;4;1;2007;14;350000.000000
25.050000;1;4;0;1981;9;150000.000000
41.000000;2;4;0;2007;14;214000.000000
66.210000;3;1;0;2015;8;542922.000000
59.500000;3;9;0;1981;9;279000.000000
68.000000;4;8;0;1981;9;315000.000000
