area;nr_of_rooms;tier;parking;year_of_construction;district_id;price
31.000000;2;2;0;2003;17;228000.000000
52.000000;2;3;0;2015;8;359000.000000
64.000000;3;3;1;1937;12;512000.000000
66.930000;3;2;0;2001;10;348400.000000
47.000000;2;2;0;1970;0;250000.000000
42.000000;2;1;0;1937;12;259000.000000
27.000000;3;3;0;1937;12;300000.000000
52.400000;2;0;0;1950;7;225000.000000
33.100000;2;0;0;1980;11;225000.000000
61.030000;2;5;0;2015;4;639350.000000
53.500000;2;10;0;2016;4;358383.000000
96.960000;5;2;0;2016;5;735500.000000
20.000000;1;9;0;1997;1;165000.000000
40.000000;2;1;0;2002;15;225000.000000
35.360000;2;1;0;2016;14;194480.000000
70.000000;3;3;0;2008;3;510000.000000
55.000000;2;3;0;2008;13;95000.000000
48.000000;3;0;0;1975;10;279999.000000
40.000000;2;4;0;1990;6;239000.000000
48.000000;2;3;0;2008;3;390000.000000
52.000000;2;3;0;2002;15;249000.000000
60.570000;2;2;0;1895;12;599000.000000
26.020000;1;2;0;2015;3;169130.000000
52.000000;2;3;1;2015;4;334425.000000
46.000000;2;3;0;2005;9;280000.000000
53.870000;2;1;0;2016;8;344768.000000
20.000000;1;4;0;1980;5;190000.000000
32.000000;2;2;0;1997;1;240000.000000
40.170000;2;3;0;1927;12;259000.000000
63.000000;4;4;0;1981;9;244094.000000
37.000000;2;4;0;2007;14;290000.000000
48.260000;3;2;0;2017;8;260604.000000
46.890000;2;2;0;1970;0;250000.000000
61.000000;3;4;0;2007;14;310000.000000
45.000000;2;10;0;1970;0;215000.000000
31.000000;2;0;0;1981;9;154969.000000
73.000000;4;3;0;2008;3;369000.000000
38.000000;2;0;0;2008;13;226500.000000
56.070000;3;3;0;2017;5;329000.000000
53.000000;3;0;0;1976;11;315000.000000
64.720000;3;1;0;2008;3;420000.000000
32.000000;3;3;1;1937;12;259000.000000
52.000000;2;3;0;2001;10;299000.000000
53.390000;3;1;0;2016;4;427120.000000
108.000000;4;3;1;1980;11;1699000.000000
34.000000;2;3;0;2008;3;249000.000000
94.000000;3;3;1;1937;12;1213761.000000
48.000000;3;4;0;1971;6;235000.000000
38.000000;2;7;0;2015;4;269000.000000
150.000000;5;3;0;1937;12;899000.000000
61.800000;3;4;0;2001;10;438000.000000
50.000000;2;0;0;1997;1;284000.000000
92.000000;3;3;0;2015;8;399000.000000
48.000000;2;3;0;2001;10;235000.000000
30.240000;1;5;0;2016;14;169344.000000
39.000000;2;2;0;1980;11;325000.000000
57.000000;2;4;0;2007;14;315000.000000
30.000000;2;4;1;1981;9;139000.000000
65.000000;3;5;0;1960;7;299000.000000
55.000000;2;3;0;2001;10;425000.000000
37.000000;2;3;0;1991;6;239000.000000
54.000000;2;4;0;1989;6;269000.000000
30.000000;2;3;0;1975;9;170000.000000
61.000000;3;0;0;1980;11;395000.000000
47.000000;2;4;1;1981;9;257688.000000
59.000000;3;3;0;2008;3;353220.000000
67.000000;3;1;0;2000;3;535000.000000
48.000000;2;2;1;1997;1;420000.000000
51.000000;2;4;0;2010;2;299000.000000
47.000000;2;2;0;2003;17;260000.000000
45.000000;3;7;0;1990;6;240000.000000
53.000000;3;3;0;1980;11;315000.000000
71.000000;3;3;1;2015;4;513000.000000
58.000000;3;3;1;2001;10;435000.000000
95.000000;4;2;0;1894;4;760000.000000
36.000000;1;0;0;1990;6;165000.000000
75.000000;3;2;0;1997;1;600000.000000
89.000000;2;3;1;2010;5;589000.000000
86.000000;3;2;0;2010;5;530000.000000
56.000000;3;3;1;2001;10;376324.000000
63.000000;3;3;0;1980;11;469000.000000
50.000000;2;1;0;1937;12;550000.000000
60.000000;3;2;1;1997;1;370000.000000
47.500000;2;3;0;1937;12;369000.000000
43.000000;2;3;0;2008;3;239000.000000
89.700000;4;4;0;2010;5;519000.000000
36.000000;2;0;0;1937;12;182000.000000
62.400000;3;4;0;1980;10;334000.000000
37.000000;2;3;0;2004;2;225000.000000
40.000000;2;3;0;2008;3;501641.000000
52.000000;3;3;1;1937;12;414000.000000
29.000000;3;3;1;2003;17;180000.000000
59.000000;3;0;0;2008;3;400000.000000
35.000000;2;2;0;1970;0;229900.000000
26.000000;3;3;1;2003;17;194000.000000
55.650000;3;2;0;2004;2;410000.000000
56.860000;2;4;0;1950;5;390000.000000
55.000000;2;3;0;2001;10;415000.000000
54.000000;2;3;0;1962;17;284000.000000
65.140000;3;5;0;1990;6;448800.000000
55.240000;2;0;0;2016;3;275648.000000
36.500000;2;2;0;2016;14;239000.000000
34.000000;2;3;0;2008;3;209000.000000
49.000000;2;3;0;2003;8;115000.000000
63.000000;2;3;0;1960;7;296100.000000
58.000000;2;4;0;2001;10;449000.000000
55.000000;3;0;0;1998;14;270000.000000
123.000000;4;3;1;2001;10;729358.000000
18.000000;3;3;0;1937;12;220000.000000
61.100000;3;3;0;2014;14;344380.000000
42.000000;2;9;0;1980;11;250000.000000
52.080000;3;0;0;2016;4;341124.000000
38.150000;1;3;0;1960;7;183000.000000
21.000000;1;4;0;1950;7;159000.000000
66.000000;2;3;1;2015;8;665833.000000
84.600000;4;3;0;2000;8;480000.000000
35.000000;1;2;0;1960;7;157000.000000
46.000000;2;3;1;2004;2;299585.000000
36.000000;2;4;0;1981;9;162000.000000
34.000000;1;3;0;2001;3;190000.000000
25.000000;2;4;1;2007;14;210000.000000
45.000000;2;3;0;1960;7;235000.000000
30.780000;1;0;0;1997;1;235000.000000
41.230000;2;0;0;2008;3;309000.000000
49.000000;2;3;0;1960;7;260000.000000
52.000000;2;2;0;1997;1;450000.000000
65.000000;3;3;0;2008;3;381730.000000
45.000000;3;3;0;2015;16;400000.000000
32.000000;1;4;0;1980;14;159000.000000
172.000000;5;4;0;2015;1;1980000.000000
58.000000;3;5;0;1981;11;323000.000000
89.700000;4;3;0;1895;12;999000.000000
52.000000;3;3;0;1980;11;340000.000000
46.790000;3;7;0;2007;14;266995.000000
52.000000;2;0;0;1960;5;310000.000000
98.480000;5;3;0;2015;4;765000.000000
101.000000;4;3;0;2003;17;499000.000000
36.530000;2;4;0;2016;5;354341.000000
48.000000;2;3;0;1964;7;220000.000000
85.000000;3;0;0;1998;1;688000.000000
82.590000;3;1;0;2016;3;387347.000000
50.500000;2;7;0;2009;14;329000.000000
51.310000;2;4;0;2015;4;333515.000000
51.700000;2;1;0;2002;3;385000.000000
27.310000;1;6;0;2017;2;152936.000000
58.870000;2;4;0;2015;4;379000.000000
43.600000;2;1;0;1980;0;225000.000000
58.000000;3;2;0;2010;5;435000.000000
57.000000;3;3;1;1960;7;311000.000000
71.000000;4;4;0;2015;8;485000.000000
63.200000;3;2;0;2001;6;424000.000000
63.000000;3;1;0;1981;9;264600.000000
43.600000;2;1;0;1970;0;225000.000000
37.090000;2;3;0;2015;8;5000.000000
81.000000;4;3;0;2008;3;464870.000000
84.000000;4;4;0;2004;2;415000.000000
52.960000;2;0;0;1960;10;338000.000000
35.200000;2;1;0;1980;1;275000.000000
37.980000;2;2;0;2015;6;170910.000000
47.450000;3;3;0;1975;6;259000.000000
172.740000;7;1;0;2016;1;1592317.000000
57.000000;2;6;0;1980;11;358000.000000
51.000000;2;4;0;2007;14;240000.000000
27.000000;1;3;0;2015;4;325000.000000
61.000000;2;3;1;2001;10;369000.000000
39.000000;2;2;0;2015;6;195000.000000
47.500000;2;1;0;1970;0;282000.000000
47.000000;3;3;0;1971;6;235000.000000
51.000000;2;0;0;2008;13;149000.000000
122.000000;3;3;1;1980;11;1100000.000000
64.000000;3;3;1;2010;5;417105.000000
41.000000;2;1;0;1950;5;310000.000000
46.300000;2;11;0;1980;11;315000.000000
73.400000;3;4;0;2015;4;513800.000000
65.000000;2;2;0;2010;5;559000.000000
36.000000;2;4;0;1990;6;235000.000000
41.000000;2;1;0;1950;5;310000.000000
41.000000;2;4;0;1937;12;359000.000000
80.450000;2;3;0;1894;12;884950.000000
57.340000;2;1;0;2001;14;315000.000000
57.580000;3;5;0;2015;4;437608.000000
70.000000;4;3;0;1980;10;400000.000000
52.660000;2;0;0;1960;7;275000.000000
103.000000;3;3;0;2000;5;549000.000000
35.000000;1;2;0;1981;9;192000.000000
79.370000;4;3;0;2016;8;468283.000000
116.000000;4;6;0;2004;2;800000.000000
55.370000;2;3;0;2002;10;289000.000000
44.000000;2;0;0;1960;7;229000.000000
38.000000;2;1;0;1969;0;220000.000000
42.000000;2;3;0;1980;11;335000.000000
59.000000;3;3;0;1980;11;349000.000000
75.000000;3;3;1;2015;8;510000.000000
40.880000;2;5;0;2011;12;511000.000000
56.000000;2;3;0;2008;3;399000.000000
43.000000;2;3;0;1955;7;220000.000000
85.000000;3;3;0;2008;3;570000.000000
40.000000;2;0;0;2012;10;379000.000000
55.000000;2;6;0;1990;6;259000.000000
57.000000;2;4;0;2007;14;315000.000000
38.700000;2;2;0;2011;11;325000.000000
22.270000;1;1;0;2001;10;185000.000000
66.550000;4;1;0;2015;5;479160.000000
66.000000;4;2;0;2003;17;498000.000000
56.280000;2;0;0;1980;11;365820.000000
64.000000;3;1;0;2015;5;627000.000000
60.000000;3;3;0;2001;10;365000.000000
52.500000;3;1;0;1997;1;519000.000000
48.000000;2;4;0;2006;3;399000.000000
75.160000;4;6;0;2015;4;563700.000000
61.790000;3;9;0;2007;14;324150.000000
30.000000;2;3;1;1980;11;249000.000000
38.600000;2;3;0;1980;11;335000.000000
32.000000;2;3;1;2010;5;181048.000000
54.800000;2;8;0;2003;10;410000.000000
71.400000;3;1;0;2009;3;469000.000000
32.400000;2;0;0;2015;3;242925.000000
56.000000;3;4;0;1975;6;265000.000000
52.000000;2;0;0;2010;5;320000.000000
94.800000;4;2;0;2000;10;499999.000000
65.280000;3;0;0;2001;10;433068.000000
35.000000;2;7;0;1990;6;220000.000000
53.000000;2;4;0;1963;8;369000.000000
75.000000;4;4;0;1990;6;330000.000000
58.200000;3;11;0;1980;11;319000.000000
46.000000;3;3;0;2001;10;345000.000000
52.000000;3;3;1;2015;8;425000.000000
26.000000;2;3;0;1980;11;189000.000000
77.000000;2;3;1;1980;11;342000.000000
54.000000;2;5;0;1960;7;259000.000000
56.800000;2;2;0;2008;3;330000.000000
43.500000;2;1;0;1967;5;326000.000000
60.000000;3;4;0;1980;9;289000.000000
39.000000;2;3;0;1980;11;329000.000000
66.580000;3;1;0;2016;4;426880.000000
60.470000;3;1;0;2015;4;399102.000000
32.000000;2;4;1;1990;6;245000.000000
50.000000;2;3;0;2015;4;309000.000000
40.000000;2;3;0;1990;6;275000.000000
80.000000;3;5;0;2008;3;450000.000000
100.000000;3;4;0;1970;0;530000.000000
51.000000;2;2;1;1997;1;328000.000000
38.000000;2;3;0;2008;3;259000.000000
66.000000;3;3;0;1960;7;309000.000000
41.000000;2;0;0;1981;9;204959.000000
37.680000;2;5;0;2016;8;218544.000000
48.000000;3;4;0;1990;6;269000.000000
37.260000;2;2;0;1997;1;279450.000000
38.400000;2;3;0;1980;11;280000.000000
57.000000;2;3;1;1980;11;456000.000000
28.700000;1;1;0;2015;4;220990.000000
47.400000;2;1;0;1981;9;280000.000000
52.000000;3;3;1;1937;12;420000.000000
30.140000;1;1;0;2017;12;262218.000000
68.800000;2;5;0;2010;5;529760.000000
79.000000;3;3;0;2008;3;415838.000000
65.000000;4;3;0;1985;11;350000.000000
76.000000;3;3;0;2008;3;481933.000000
48.000000;3;3;0;1970;3;300000.000000
45.910000;2;0;0;1980;11;240889.000000
37.000000;2;1;0;1960;7;170000.000000
55.000000;3;3;0;1970;0;285000.000000
56.280000;2;0;0;2008;3;470000.000000
67.400000;3;2;0;1997;1;419000.000000
66.000000;3;3;0;2008;3;422206.000000
44.080000;2;4;0;2016;14;246400.000000
85.000000;4;3;1;2001;10;399000.000000
31.000000;1;0;0;2015;16;269000.000000
65.000000;2;0;0;2015;4;625000.000000
42.550000;2;5;0;2016;14;238280.000000
48.000000;2;1;0;1897;12;376000.000000
51.000000;2;4;0;1937;12;479000.000000
53.060000;2;3;0;2008;3;430000.000000
32.420000;1;3;0;2016;10;217214.000000
33.000000;2;0;0;1970;0;130000.000000
53.000000;3;3;1;1980;11;399000.000000
56.000000;3;3;1;1960;7;285000.000000
56.000000;3;1;0;1980;10;368500.000000
90.000000;4;3;0;2015;4;579000.000000
145.000000;5;3;1;1937;12;1100000.000000
26.000000;1;0;0;1970;0;138000.000000
34.000000;2;0;0;2003;17;82000.000000
37.500000;2;1;0;1937;12;225000.000000
46.000000;2;3;0;2015;4;289000.000000
38.000000;2;4;0;2001;10;239000.000000
61.870000;2;0;0;2017;8;570194.000000
33.020000;2;1;0;1997;1;247650.000000
58.100000;3;3;0;2001;12;299000.000000
52.200000;2;3;0;1980;2;320000.000000
140.000000;4;3;0;2001;10;800000.000000
48.000000;2;2;1;1997;1;415000.000000
28.660000;1;0;0;2015;2;173280.000000
61.000000;3;3;1;2015;8;319893.000000
38.000000;2;4;0;2007;14;225000.000000
65.000000;3;4;1;1990;6;300000.000000
33.000000;2;3;0;2008;3;219157.000000
62.000000;3;1;0;1980;11;350000.000000
52.770000;2;2;0;2008;3;290235.000000
62.000000;2;3;0;2010;5;482000.000000
30.000000;2;4;0;2015;16;270000.000000
81.000000;3;2;0;2015;5;799000.000000
40.000000;2;4;1;1981;9;209248.000000
40.000000;2;7;0;1990;6;225000.000000
49.000000;2;3;1;2008;3;339030.000000
49.600000;2;1;0;2001;10;370000.000000
50.000000;3;3;0;1974;6;269000.000000
48.000000;2;3;0;1960;7;236000.000000
32.730000;2;9;0;2008;3;254312.000000
52.000000;2;3;0;1950;15;249000.000000
109.000000;4;1;0;2003;17;510000.000000
78.000000;3;6;0;2004;3;519000.000000
46.680000;3;8;0;2007;14;269071.000000
58.100000;3;5;0;2015;4;329000.000000
27.700000;1;0;0;1968;10;185000.000000
45.430000;2;1;0;1980;11;338000.000000
50.160000;2;1;0;2017;12;441408.000000
45.730000;2;0;0;1957;1;342000.000000
98.000000;4;3;0;1937;12;560000.000000
55.370000;3;1;0;2015;2;330192.000000
34.410000;2;6;0;2016;8;192696.000000
52.000000;2;3;0;2007;14;142000.000000
53.000000;2;0;0;1980;11;299000.000000
52.500000;2;10;0;2008;3;386000.000000
26.000000;2;3;0;2001;10;165000.000000
37.000000;2;4;0;2001;10;245000.000000
117.000000;3;2;1;1970;0;1515291.000000
35.500000;1;3;0;2004;14;195000.000000
54.000000;2;3;0;1980;11;370000.000000
69.000000;3;4;0;2010;3;625000.000000
33.000000;2;3;1;2015;8;379000.000000
51.000000;2;4;0;2007;14;249000.000000
69.000000;3;3;1;2002;15;399000.000000
55.700000;3;4;0;1978;14;245000.000000
55.000000;3;4;0;2007;14;325000.000000
64.000000;3;5;0;1991;8;291000.000000
37.000000;2;1;0;1937;12;206000.000000
48.000000;2;3;0;2008;13;307000.000000
100.000000;4;2;0;1920;12;770000.000000
53.000000;2;4;0;2010;5;395000.000000
59.000000;3;4;1;1981;9;310000.000000
52.000000;2;3;1;2015;4;375000.000000
134.080000;4;0;0;2007;14;651629.000000
46.830000;2;2;0;2008;13;250400.000000
77.000000;4;3;0;1999;4;499000.000000
57.000000;2;0;0;2007;14;350000.000000
63.410000;1;1;0;1981;9;348755.000000
53.000000;3;3;0;1970;9;249000.000000
51.000000;3;4;0;1911;12;399000.000000
99.000000;3;1;0;2010;12;799000.000000
56.000000;2;3;1;2015;4;360000.000000
85.500000;4;2;0;1996;1;650000.000000
58.000000;3;3;0;1986;2;320000.000000
77.000000;3;5;0;2010;5;680000.000000
50.010000;3;1;0;2008;13;349000.000000
46.000000;3;0;0;2015;3;286000.000000
46.000000;2;2;0;1997;1;345000.000000
64.640000;3;1;0;2017;12;568832.000000
49.000000;3;1;0;2007;14;276000.000000
73.000000;3;1;0;2008;13;453000.000000
87.700000;4;3;0;2015;16;580000.000000
34.000000;1;3;0;2008;3;180000.000000
65.000000;3;3;1;1980;11;439000.000000
65.000000;3;2;0;1960;7;305000.000000
69.000000;3;3;0;1997;5;485000.000000
60.570000;2;3;0;1895;12;599000.000000
44.000000;2;6;0;1960;7;242000.000000
30.000000;2;3;1;2015;8;282075.000000
46.000000;2;2;0;1997;1;345000.000000
55.000000;2;3;1;2015;4;425000.000000
37.920000;2;1;0;2010;8;334000.000000
38.000000;2;0;0;1978;6;240000.000000
159.450000;4;0;0;2007;14;637641.000000
39.000000;2;2;1;1997;1;365000.000000
30.000000;1;4;0;2007;14;189000.000000
58.000000;2;3;0;2008;3;360000.000000
55.000000;3;1;0;1980;11;440000.000000
51.000000;3;3;1;1937;12;399000.000000
38.000000;3;3;0;1960;7;210000.000000
49.000000;3;3;0;2015;4;339000.000000
66.000000;3;3;0;1980;11;459000.000000
62.360000;3;3;0;2015;3;346098.000000
54.000000;2;4;0;1980;11;292000.000000
51.000000;3;3;1;2015;4;347895.000000
53.000000;2;3;0;2004;2;349000.000000
68.000000;2;1;0;2010;5;480000.000000
51.300000;2;1;0;1997;1;330000.000000
41.000000;2;3;1;2001;10;279034.000000
54.350000;2;0;0;2003;3;400000.000000
87.000000;3;3;1;2015;8;855000.000000
27.090000;1;1;0;2015;7;220000.000000
28.000000;2;3;0;2008;3;190000.000000
53.000000;2;3;0;1960;7;274000.000000
115.000000;3;2;0;1937;12;839000.000000
56.000000;3;1;0;2017;5;349000.000000
22.000000;1;5;0;1982;9;135000.000000
48.000000;2;0;0;2001;10;359000.000000
36.000000;1;0;0;1964;7;154000.000000
62.000000;3;0;0;1981;9;255000.000000
51.000000;2;3;0;2015;8;325750.000000
63.660000;2;2;0;1940;12;460000.000000
45.000000;2;4;0;1990;6;274000.000000
32.000000;1;3;0;2002;3;209000.000000
130.000000;5;2;0;1997;1;920000.000000
50.000000;2;3;0;1960;11;329000.000000
36.700000;2;7;0;1970;11;225000.000000
48.500000;2;3;0;1959;7;236000.000000
51.200000;2;1;0;2015;8;285000.000000
45.000000;3;3;0;2001;10;320000.000000
35.960000;2;2;0;2016;4;248124.000000
34.000000;2;3;0;2007;14;201000.000000
65.000000;2;4;0;2015;16;469000.000000
78.000000;3;0;0;2010;5;900000.000000
32.300000;1;6;0;1970;9;163000.000000
70.000000;3;5;0;2011;12;840000.000000
69.000000;4;2;0;2010;3;430000.000000
28.000000;1;1;0;1935;3;190000.000000
48.000000;2;2;0;1988;14;295000.000000
50.230000;2;2;0;2008;3;320000.000000
46.000000;2;8;0;2001;10;278000.000000
44.440000;2;2;0;1960;7;225000.000000
37.460000;1;3;0;2004;2;310000.000000
62.000000;2;4;0;1981;9;238758.000000
61.000000;3;4;0;2007;14;340000.000000
44.520000;1;0;0;2002;15;243000.000000
37.000000;2;1;0;1997;1;278000.000000
35.000000;1;3;0;1981;9;190000.000000
48.000000;3;2;0;1970;0;267000.000000
130.000000;4;1;0;2004;13;888000.000000
35.500000;1;3;0;2005;14;220000.000000
48.000000;3;3;0;2001;10;280000.000000
81.000000;3;2;0;2015;5;799000.000000
25.440000;1;2;0;2007;14;199000.000000
55.000000;2;2;0;1930;11;275000.000000
122.000000;4;3;0;1937;12;730000.000000
34.000000;1;1;0;1981;9;195000.000000
42.000000;2;3;0;1980;11;270000.000000
52.000000;2;6;0;1997;1;435000.000000
46.970000;2;2;0;2015;4;314699.000000
78.520000;3;3;0;1890;12;579990.000000
50.000000;2;4;0;1980;11;260000.000000
50.000000;2;3;0;2001;10;270000.000000
51.000000;2;3;0;2008;3;375000.000000
100.000000;4;2;0;1990;6;795000.000000
45.430000;2;1;0;1980;11;350000.000000
37.500000;2;2;0;2015;3;235000.000000
62.600000;3;1;0;2016;4;463240.000000
36.000000;2;0;0;1937;12;258000.000000
35.000000;2;3;0;2002;15;189000.000000
52.400000;3;4;0;1980;11;280000.000000
45.000000;2;3;0;2008;3;283780.000000
20.000000;1;9;0;1997;1;165000.000000
70.490000;3;0;0;2007;14;351745.000000
69.000000;3;2;0;1997;1;497000.000000
51.000000;2;3;0;2015;4;355000.000000
63.900000;3;4;0;2015;4;469900.000000
30.000000;2;3;0;1980;11;199000.000000
49.830000;1;2;0;2003;1;229000.000000
55.000000;2;3;0;2004;2;349000.000000
58.400000;3;7;0;1995;7;315000.000000
42.500000;2;0;0;1960;7;209000.000000
55.000000;2;3;0;2010;5;539000.000000
44.400000;2;6;0;1977;9;237000.000000
88.700000;3;4;0;1980;11;562000.000000
35.500000;1;0;0;1960;7;159000.000000
62.620000;2;2;0;1997;1;790000.000000
38.540000;2;5;0;2004;2;200000.000000
62.000000;3;3;0;2015;8;422487.000000
36.080000;2;4;0;1970;0;170000.000000
56.500000;2;0;0;2001;10;135000.000000
34.030000;1;1;0;2016;9;180359.000000